product_id,day_of_week,month,year,sales
1,2,4,2023,166
1,3,4,2023,175
1,4,4,2023,196
1,5,4,2023,86
1,6,4,2023,71
1,7,4,2023,158
1,1,4,2023,187
1,2,4,2023,140
1,3,4,2023,179
1,4,4,2023,152
1,5,4,2023,244
1,6,4,2023,170
1,7,4,2023,135
1,1,4,2023,111
1,2,4,2023,224
1,3,4,2023,256
1,4,4,2023,207
1,5,4,2023,159
1,6,4,2023,83
1,7,4,2023,286
1,1,4,2023,167
1,2,4,2023,228
1,3,4,2023,222
1,4,4,2023,245
1,5,4,2023,274
1,6,4,2023,117
1,7,4,2023,162
1,1,5,2023,55
1,2,5,2023,153
1,3,5,2023,159
1,4,5,2023,175
1,5,5,2023,213
1,6,5,2023,289
1,7,5,2023,294
1,1,5,2023,148
1,2,5,2023,68
1,3,5,2023,241
1,4,5,2023,128
1,5,5,2023,111
1,6,5,2023,80
1,7,5,2023,173
1,1,5,2023,189
1,2,5,2023,84
1,3,5,2023,183
1,4,5,2023,175
1,5,5,2023,202
1,6,5,2023,187
1,7,5,2023,184
1,1,5,2023,191
1,2,5,2023,157
1,3,5,2023,68
1,4,5,2023,121
1,5,5,2023,283
1,6,5,2023,149
1,7,5,2023,122
1,1,5,2023,135
1,2,5,2023,269
1,3,5,2023,214
1,4,6,2023,298
1,5,6,2023,67
1,6,6,2023,231
1,7,6,2023,76
1,1,6,2023,66
1,2,6,2023,244
1,3,6,2023,150
1,4,6,2023,109
1,5,6,2023,277
1,6,6,2023,270
1,7,6,2023,81
1,1,6,2023,98
1,2,6,2023,253
1,3,6,2023,165
1,4,6,2023,141
1,5,6,2023,79
1,6,6,2023,204
1,7,6,2023,209
1,1,6,2023,156
1,2,6,2023,221
1,3,6,2023,237
1,4,6,2023,81
1,5,6,2023,177
1,6,6,2023,145
1,7,6,2023,197
1,1,6,2023,298
1,2,6,2023,121
1,3,6,2023,299
1,4,6,2023,287
1,5,6,2023,216
1,6,7,2023,55
1,7,7,2023,262
1,1,7,2023,145
1,2,7,2023,94
1,3,7,2023,192
1,4,7,2023,268
1,5,7,2023,82
1,6,7,2023,201
1,7,7,2023,121
1,1,7,2023,130
1,2,7,2023,56
1,3,7,2023,177
1,4,7,2023,195
1,5,7,2023,105
1,6,7,2023,78
1,7,7,2023,100
1,1,7,2023,99
1,2,7,2023,53
1,3,7,2023,151
1,4,7,2023,160
1,5,7,2023,218
1,6,7,2023,282
1,7,7,2023,284
1,1,7,2023,231
1,2,7,2023,222
1,3,7,2023,256
1,4,7,2023,53
1,5,7,2023,248
1,6,7,2023,84
1,7,7,2023,251
1,1,7,2023,53
1,2,8,2023,252
1,3,8,2023,230
1,4,8,2023,191
1,5,8,2023,211
1,6,8,2023,282
1,7,8,2023,128
1,1,8,2023,116
1,2,8,2023,229
1,3,8,2023,76
1,4,8,2023,177
1,5,8,2023,172
1,6,8,2023,192
1,7,8,2023,260
1,1,8,2023,55
1,2,8,2023,75
1,3,8,2023,138
1,4,8,2023,214
1,5,8,2023,298
1,6,8,2023,282
1,7,8,2023,192
1,1,8,2023,86
1,2,8,2023,273
1,3,8,2023,84
1,4,8,2023,299
1,5,8,2023,258
1,6,8,2023,264
1,7,8,2023,173
1,1,8,2023,111
1,2,8,2023,183
1,3,8,2023,249
1,4,8,2023,105
1,5,9,2023,231
1,6,9,2023,143
1,7,9,2023,165
1,1,9,2023,240
1,2,9,2023,118
1,3,9,2023,91
1,4,9,2023,244
1,5,9,2023,217
1,6,9,2023,268
1,7,9,2023,273
1,1,9,2023,133
1,2,9,2023,232
1,3,9,2023,98
1,4,9,2023,268
1,5,9,2023,238
1,6,9,2023,121
1,7,9,2023,268
1,1,9,2023,136
1,2,9,2023,213
1,3,9,2023,224
1,4,9,2023,144
1,5,9,2023,60
1,6,9,2023,57
1,7,9,2023,57
1,1,9,2023,229
1,2,9,2023,111
1,3,9,2023,263
1,4,9,2023,196
1,5,9,2023,99
1,6,9,2023,288
1,7,10,2023,165
1,1,10,2023,117
1,2,10,2023,203
1,3,10,2023,285
1,4,10,2023,284
1,5,10,2023,281
1,6,10,2023,298
1,7,10,2023,75
1,1,10,2023,97
1,2,10,2023,291
1,3,10,2023,171
1,4,10,2023,90
1,5,10,2023,227
1,6,10,2023,97
1,7,10,2023,261
1,1,10,2023,215
1,2,10,2023,117
1,3,10,2023,278
1,4,10,2023,265
1,5,10,2023,166
1,6,10,2023,138
1,7,10,2023,157
1,1,10,2023,202
1,2,10,2023,59
1,3,10,2023,191
1,4,10,2023,167
1,5,10,2023,91
1,6,10,2023,93
1,7,10,2023,265
1,1,10,2023,166
1,2,10,2023,59
1,3,11,2023,114
1,4,11,2023,215
1,5,11,2023,290
1,6,11,2023,265
1,7,11,2023,92
1,1,11,2023,141
1,2,11,2023,123
1,3,11,2023,260
1,4,11,2023,169
1,5,11,2023,141
1,6,11,2023,166
1,7,11,2023,195
1,1,11,2023,102
1,2,11,2023,205
1,3,11,2023,131
1,4,11,2023,78
1,5,11,2023,242
1,6,11,2023,285
1,7,11,2023,195
1,1,11,2023,84
1,2,11,2023,290
1,3,11,2023,79
1,4,11,2023,299
1,5,11,2023,142
1,6,11,2023,156
1,7,11,2023,239
1,1,11,2023,54
1,2,11,2023,72
1,3,11,2023,190
1,4,11,2023,291
1,5,12,2023,129
1,6,12,2023,275
1,7,12,2023,263
1,1,12,2023,116
1,2,12,2023,295
1,3,12,2023,149
1,4,12,2023,266
1,5,12,2023,144
1,6,12,2023,181
1,7,12,2023,97
1,1,12,2023,90
1,2,12,2023,283
1,3,12,2023,219
1,4,12,2023,218
1,5,12,2023,127
1,6,12,2023,219
1,7,12,2023,263
1,1,12,2023,51
1,2,12,2023,134
1,3,12,2023,125
1,4,12,2023,229
1,5,12,2023,101
1,6,12,2023,128
1,7,12,2023,285
1,1,12,2023,127
1,2,12,2023,271
1,3,12,2023,151
1,4,12,2023,294
1,5,12,2023,168
1,6,12,2023,246
1,7,12,2023,161
2,7,1,2023,63
2,1,1,2023,262
2,2,1,2023,270
2,3,1,2023,120
2,4,1,2023,225
2,5,1,2023,232
2,6,1,2023,181
2,7,1,2023,197
2,1,1,2023,225
2,2,1,2023,65
2,3,1,2023,128
2,4,1,2023,163
2,5,1,2023,129
2,6,1,2023,294
2,7,1,2023,233
2,1,1,2023,123
2,2,1,2023,64
2,3,1,2023,244
2,4,1,2023,164
2,5,1,2023,273
2,6,1,2023,239
2,7,1,2023,273
2,1,1,2023,93
2,2,1,2023,57
2,3,1,2023,71
2,4,1,2023,293
2,5,1,2023,227
2,6,1,2023,278
2,7,1,2023,201
2,1,1,2023,131
2,2,1,2023,124
2,3,2,2023,83
2,4,2,2023,120
2,5,2,2023,200
2,6,2,2023,90
2,7,2,2023,167
2,1,2,2023,228
2,2,2,2023,272
2,3,2,2023,226
2,4,2,2023,265
2,5,2,2023,142
2,6,2,2023,194
2,7,2,2023,68
2,1,2,2023,156
2,2,2,2023,92
2,3,2,2023,60
2,4,2,2023,271
2,5,2,2023,276
2,6,2,2023,146
2,7,2,2023,157
2,1,2,2023,264
2,2,2,2023,191
2,3,2,2023,65
2,4,2,2023,156
2,5,2,2023,181
2,6,2,2023,222
2,7,2,2023,114
2,1,2,2023,109
2,2,2,2023,294
2,3,3,2023,215
2,4,3,2023,101
2,5,3,2023,206
2,6,3,2023,299
2,7,3,2023,123
2,1,3,2023,294
2,2,3,2023,193
2,3,3,2023,235
2,4,3,2023,285
2,5,3,2023,166
2,6,3,2023,209
2,7,3,2023,238
2,1,3,2023,86
2,2,3,2023,128
2,3,3,2023,251
2,4,3,2023,229
2,5,3,2023,62
2,6,3,2023,55
2,7,3,2023,166
2,1,3,2023,190
2,2,3,2023,218
2,3,3,2023,156
2,4,3,2023,158
2,5,3,2023,107
2,6,3,2023,273
2,7,3,2023,277
2,1,3,2023,160
2,2,3,2023,239
2,3,3,2023,195
2,4,3,2023,57
2,5,3,2023,135
2,6,4,2023,246
2,7,4,2023,115
2,1,4,2023,64
2,2,4,2023,294
2,3,4,2023,120
2,4,4,2023,142
2,5,4,2023,204
2,6,4,2023,246
2,7,4,2023,228
2,1,4,2023,85
2,2,4,2023,233
2,3,4,2023,65
2,4,4,2023,67
2,5,4,2023,219
2,6,4,2023,275
2,7,4,2023,53
2,1,4,2023,193
2,2,4,2023,178
2,3,4,2023,233
2,4,4,2023,234
2,5,4,2023,261
2,6,4,2023,169
2,7,4,2023,123
2,1,4,2023,148
2,2,4,2023,88
2,3,4,2023,256
2,4,4,2023,199
2,5,4,2023,177
2,6,4,2023,269
2,7,4,2023,135
2,1,5,2023,241
2,2,5,2023,220
2,3,5,2023,91
2,4,5,2023,87
2,5,5,2023,295
2,6,5,2023,119
2,7,5,2023,148
2,1,5,2023,295
2,2,5,2023,127
2,3,5,2023,62
2,4,5,2023,205
2,5,5,2023,105
2,6,5,2023,153
2,7,5,2023,58
2,1,5,2023,111
2,2,5,2023,197
2,3,5,2023,130
2,4,5,2023,288
2,5,5,2023,85
2,6,5,2023,86
2,7,5,2023,217
2,1,5,2023,118
2,2,5,2023,179
2,3,5,2023,198
2,4,5,2023,207
2,5,5,2023,299
2,6,5,2023,139
2,7,5,2023,61
2,1,5,2023,58
2,2,5,2023,244
2,3,5,2023,277
2,4,6,2023,259
2,5,6,2023,278
2,6,6,2023,263
2,7,6,2023,135
2,1,6,2023,229
2,2,6,2023,112
2,3,6,2023,266
2,4,6,2023,193
2,5,6,2023,111
2,6,6,2023,154
2,7,6,2023,149
2,1,6,2023,82
2,2,6,2023,134
2,3,6,2023,89
2,4,6,2023,146
2,5,6,2023,213
2,6,6,2023,90
2,7,6,2023,134
2,1,6,2023,80
2,2,6,2023,127
2,3,6,2023,131
2,4,6,2023,200
2,5,6,2023,205
2,6,6,2023,205
2,7,6,2023,246
2,1,6,2023,129
2,2,6,2023,91
2,3,6,2023,230
2,4,6,2023,93
2,5,6,2023,202
2,6,7,2023,262
2,7,7,2023,87
2,1,7,2023,94
2,2,7,2023,281
2,3,7,2023,258
2,4,7,2023,233
2,5,7,2023,158
2,6,7,2023,250
2,7,7,2023,214
2,1,7,2023,237
2,2,7,2023,113
2,3,7,2023,124
2,4,7,2023,248
2,5,7,2023,196
2,6,7,2023,109
2,7,7,2023,204
2,1,7,2023,219
2,2,7,2023,93
2,3,7,2023,72
2,4,7,2023,234
2,5,7,2023,220
2,6,7,2023,154
2,7,7,2023,83
2,1,7,2023,126
2,2,7,2023,177
2,3,7,2023,81
2,4,7,2023,146
2,5,7,2023,188
2,6,7,2023,276
2,7,7,2023,234
2,1,7,2023,238
2,2,8,2023,85
2,3,8,2023,90
2,4,8,2023,171
2,5,8,2023,244
2,6,8,2023,218
2,7,8,2023,212
2,1,8,2023,262
2,2,8,2023,284
2,3,8,2023,213
2,4,8,2023,157
2,5,8,2023,293
2,6,8,2023,223
2,7,8,2023,266
2,1,8,2023,216
2,2,8,2023,150
2,3,8,2023,292
2,4,8,2023,82
2,5,8,2023,269
2,6,8,2023,136
2,7,8,2023,271
2,1,8,2023,189
2,2,8,2023,269
2,3,8,2023,113
2,4,8,2023,256
2,5,8,2023,134
2,6,8,2023,194
2,7,8,2023,173
2,1,8,2023,295
2,2,8,2023,271
2,3,8,2023,239
2,4,8,2023,204
2,5,9,2023,271
2,6,9,2023,89
2,7,9,2023,256
2,1,9,2023,175
2,2,9,2023,291
2,3,9,2023,225
2,4,9,2023,91
2,5,9,2023,157
2,6,9,2023,80
2,7,9,2023,162
2,1,9,2023,88
2,2,9,2023,80
2,3,9,2023,192
2,4,9,2023,296
2,5,9,2023,112
2,6,9,2023,96
2,7,9,2023,186
2,1,9,2023,53
2,2,9,2023,161
2,3,9,2023,286
2,4,9,2023,245
2,5,9,2023,245
2,6,9,2023,109
2,7,9,2023,181
2,1,9,2023,203
2,2,9,2023,169
2,3,9,2023,191
2,4,9,2023,219
2,5,9,2023,64
2,6,9,2023,202
2,7,10,2023,191
2,1,10,2023,289
2,2,10,2023,75
2,3,10,2023,151
2,4,10,2023,117
2,5,10,2023,152
2,6,10,2023,76
2,7,10,2023,161
2,1,10,2023,210
2,2,10,2023,76
2,3,10,2023,152
2,4,10,2023,219
2,5,10,2023,86
2,6,10,2023,186
2,7,10,2023,103
2,1,10,2023,283
2,2,10,2023,264
2,3,10,2023,233
2,4,10,2023,241
2,5,10,2023,252
2,6,10,2023,252
2,7,10,2023,259
2,1,10,2023,187
2,2,10,2023,83
2,3,10,2023,272
2,4,10,2023,165
2,5,10,2023,202
2,6,10,2023,249
2,7,10,2023,77
2,1,10,2023,139
2,2,10,2023,282
2,3,11,2023,278
2,4,11,2023,191
2,5,11,2023,264
2,6,11,2023,223
2,7,11,2023,179
2,1,11,2023,271
2,2,11,2023,278
2,3,11,2023,159
2,4,11,2023,253
2,5,11,2023,104
2,6,11,2023,130
2,7,11,2023,123
2,1,11,2023,218
2,2,11,2023,243
2,3,11,2023,259
2,4,11,2023,178
2,5,11,2023,87
2,6,11,2023,213
2,7,11,2023,259
2,1,11,2023,184
2,2,11,2023,258
2,3,11,2023,98
2,4,11,2023,158
2,5,11,2023,85
2,6,11,2023,185
2,7,11,2023,197
2,1,11,2023,162
2,2,11,2023,193
2,3,11,2023,233
2,4,11,2023,61
2,5,12,2023,294
2,6,12,2023,205
2,7,12,2023,214
2,1,12,2023,56
2,2,12,2023,53
2,3,12,2023,176
2,4,12,2023,296
2,5,12,2023,272
2,6,12,2023,219
2,7,12,2023,106
2,1,12,2023,185
2,2,12,2023,114
2,3,12,2023,57
2,4,12,2023,170
2,5,12,2023,246
2,6,12,2023,93
2,7,12,2023,168
2,1,12,2023,199
2,2,12,2023,131
2,3,12,2023,243
2,4,12,2023,142
2,5,12,2023,152
2,6,12,2023,58
2,7,12,2023,291
2,1,12,2023,284
2,2,12,2023,273
2,3,12,2023,148
2,4,12,2023,183
2,5,12,2023,232
2,6,12,2023,233
2,7,12,2023,226
3,7,1,2023,177
3,1,1,2023,81
3,2,1,2023,245
3,3,1,2023,98
3,4,1,2023,284
3,5,1,2023,71
3,6,1,2023,237
3,7,1,2023,98
3,1,1,2023,122
3,2,1,2023,101
3,3,1,2023,111
3,4,1,2023,192
3,5,1,2023,138
3,6,1,2023,168
3,7,1,2023,63
3,1,1,2023,219
3,2,1,2023,288
3,3,1,2023,137
3,4,1,2023,83
3,5,1,2023,264
3,6,1,2023,88
3,7,1,2023,235
3,1,1,2023,243
3,2,1,2023,292
3,3,1,2023,264
3,4,1,2023,251
3,5,1,2023,71
3,6,1,2023,290
3,7,1,2023,67
3,1,1,2023,157
3,2,1,2023,63
3,3,2,2023,235
3,4,2,2023,255
3,5,2,2023,135
3,6,2,2023,253
3,7,2,2023,99
3,1,2,2023,220
3,2,2,2023,214
3,3,2,2023,137
3,4,2,2023,238
3,5,2,2023,124
3,6,2,2023,180
3,7,2,2023,176
3,1,2,2023,263
3,2,2,2023,166
3,3,2,2023,60
3,4,2,2023,127
3,5,2,2023,286
3,6,2,2023,93
3,7,2,2023,257
3,1,2,2023,65
3,2,2,2023,212
3,3,2,2023,253
3,4,2,2023,224
3,5,2,2023,92
3,6,2,2023,268
3,7,2,2023,192
3,1,2,2023,102
3,2,2,2023,148
3,3,3,2023,74
3,4,3,2023,253
3,5,3,2023,149
3,6,3,2023,175
3,7,3,2023,299
3,1,3,2023,101
3,2,3,2023,140
3,3,3,2023,252
3,4,3,2023,126
3,5,3,2023,222
3,6,3,2023,240
3,7,3,2023,198
3,1,3,2023,216
3,2,3,2023,221
3,3,3,2023,202
3,4,3,2023,190
3,5,3,2023,112
3,6,3,2023,169
3,7,3,2023,272
3,1,3,2023,227
3,2,3,2023,137
3,3,3,2023,122
3,4,3,2023,70
3,5,3,2023,188
3,6,3,2023,117
3,7,3,2023,62
3,1,3,2023,229
3,2,3,2023,69
3,3,3,2023,265
3,4,3,2023,90
3,5,3,2023,69
3,6,4,2023,77
3,7,4,2023,242
3,1,4,2023,139
3,2,4,2023,133
3,3,4,2023,75
3,4,4,2023,283
3,5,4,2023,126
3,6,4,2023,87
3,7,4,2023,242
3,1,4,2023,142
3,2,4,2023,189
3,3,4,2023,103
3,4,4,2023,161
3,5,4,2023,110
3,6,4,2023,158
3,7,4,2023,161
3,1,4,2023,73
3,2,4,2023,55
3,3,4,2023,107
3,4,4,2023,123
3,5,4,2023,280
3,6,4,2023,128
3,7,4,2023,245
3,1,4,2023,223
3,2,4,2023,211
3,3,4,2023,279
3,4,4,2023,85
3,5,4,2023,152
3,6,4,2023,135
3,7,4,2023,207
3,1,5,2023,280
3,2,5,2023,131
3,3,5,2023,164
3,4,5,2023,191
3,5,5,2023,246
3,6,5,2023,180
3,7,5,2023,258
3,1,5,2023,287
3,2,5,2023,247
3,3,5,2023,180
3,4,5,2023,141
3,5,5,2023,297
3,6,5,2023,220
3,7,5,2023,85
3,1,5,2023,269
3,2,5,2023,161
3,3,5,2023,121
3,4,5,2023,293
3,5,5,2023,285
3,6,5,2023,219
3,7,5,2023,232
3,1,5,2023,251
3,2,5,2023,256
3,3,5,2023,69
3,4,5,2023,197
3,5,5,2023,258
3,6,5,2023,250
3,7,5,2023,158
3,1,5,2023,223
3,2,5,2023,284
3,3,5,2023,56
3,4,6,2023,198
3,5,6,2023,113
3,6,6,2023,129
3,7,6,2023,112
3,1,6,2023,242
3,2,6,2023,266
3,3,6,2023,265
3,4,6,2023,228
3,5,6,2023,183
3,6,6,2023,99
3,7,6,2023,109
3,1,6,2023,178
3,2,6,2023,123
3,3,6,2023,54
3,4,6,2023,134
3,5,6,2023,286
3,6,6,2023,278
3,7,6,2023,228
3,1,6,2023,292
3,2,6,2023,270
3,3,6,2023,138
3,4,6,2023,202
3,5,6,2023,237
3,6,6,2023,202
3,7,6,2023,169
3,1,6,2023,244
3,2,6,2023,171
3,3,6,2023,171
3,4,6,2023,221
3,5,6,2023,227
3,6,7,2023,263
3,7,7,2023,104
3,1,7,2023,156
3,2,7,2023,144
3,3,7,2023,223
3,4,7,2023,81
3,5,7,2023,270
3,6,7,2023,67
3,7,7,2023,277
3,1,7,2023,96
3,2,7,2023,149
3,3,7,2023,296
3,4,7,2023,254
3,5,7,2023,150
3,6,7,2023,190
3,7,7,2023,225
3,1,7,2023,114
3,2,7,2023,262
3,3,7,2023,286
3,4,7,2023,249
3,5,7,2023,136
3,6,7,2023,293
3,7,7,2023,131
3,1,7,2023,114
3,2,7,2023,138
3,3,7,2023,132
3,4,7,2023,161
3,5,7,2023,237
3,6,7,2023,167
3,7,7,2023,72
3,1,7,2023,133
3,2,8,2023,285
3,3,8,2023,165
3,4,8,2023,273
3,5,8,2023,78
3,6,8,2023,257
3,7,8,2023,186
3,1,8,2023,227
3,2,8,2023,245
3,3,8,2023,100
3,4,8,2023,245
3,5,8,2023,269
3,6,8,2023,281
3,7,8,2023,285
3,1,8,2023,82
3,2,8,2023,117
3,3,8,2023,298
3,4,8,2023,234
3,5,8,2023,91
3,6,8,2023,157
3,7,8,2023,63
3,1,8,2023,118
3,2,8,2023,69
3,3,8,2023,76
3,4,8,2023,226
3,5,8,2023,231
3,6,8,2023,133
3,7,8,2023,76
3,1,8,2023,217
3,2,8,2023,135
3,3,8,2023,139
3,4,8,2023,240
3,5,9,2023,107
3,6,9,2023,228
3,7,9,2023,80
3,1,9,2023,98
3,2,9,2023,239
3,3,9,2023,225
3,4,9,2023,52
3,5,9,2023,69
3,6,9,2023,81
3,7,9,2023,177
3,1,9,2023,204
3,2,9,2023,285
3,3,9,2023,93
3,4,9,2023,244
3,5,9,2023,169
3,6,9,2023,263
3,7,9,2023,146
3,1,9,2023,155
3,2,9,2023,160
3,3,9,2023,87
3,4,9,2023,88
3,5,9,2023,63
3,6,9,2023,111
3,7,9,2023,158
3,1,9,2023,68
3,2,9,2023,88
3,3,9,2023,266
3,4,9,2023,63
3,5,9,2023,96
3,6,9,2023,178
3,7,10,2023,77
3,1,10,2023,171
3,2,10,2023,139
3,3,10,2023,223
3,4,10,2023,213
3,5,10,2023,216
3,6,10,2023,106
3,7,10,2023,299
3,1,10,2023,129
3,2,10,2023,92
3,3,10,2023,132
3,4,10,2023,146
3,5,10,2023,192
3,6,10,2023,151
3,7,10,2023,277
3,1,10,2023,124
3,2,10,2023,234
3,3,10,2023,73
3,4,10,2023,73
3,5,10,2023,149
3,6,10,2023,230
3,7,10,2023,188
3,1,10,2023,109
3,2,10,2023,279
3,3,10,2023,75
3,4,10,2023,152
3,5,10,2023,247
3,6,10,2023,160
3,7,10,2023,117
3,1,10,2023,261
3,2,10,2023,192
3,3,11,2023,90
3,4,11,2023,75
3,5,11,2023,68
3,6,11,2023,268
3,7,11,2023,81
3,1,11,2023,244
3,2,11,2023,86
3,3,11,2023,84
3,4,11,2023,141
3,5,11,2023,67
3,6,11,2023,196
3,7,11,2023,283
3,1,11,2023,224
3,2,11,2023,158
3,3,11,2023,64
3,4,11,2023,108
3,5,11,2023,170
3,6,11,2023,57
3,7,11,2023,201
3,1,11,2023,193
3,2,11,2023,60
3,3,11,2023,225
3,4,11,2023,73
3,5,11,2023,283
3,6,11,2023,139
3,7,11,2023,66
3,1,11,2023,283
3,2,11,2023,276
3,3,11,2023,121
3,4,11,2023,123
3,5,12,2023,74
3,6,12,2023,66
3,7,12,2023,240
3,1,12,2023,129
3,2,12,2023,243
3,3,12,2023,66
3,4,12,2023,131
3,5,12,2023,101
3,6,12,2023,220
3,7,12,2023,166
3,1,12,2023,191
3,2,12,2023,91
3,3,12,2023,92
3,4,12,2023,232
3,5,12,2023,253
3,6,12,2023,267
3,7,12,2023,169
3,1,12,2023,220
3,2,12,2023,176
3,3,12,2023,113
3,4,12,2023,151
3,5,12,2023,63
3,6,12,2023,143
3,7,12,2023,202
3,1,12,2023,170
3,2,12,2023,209
3,3,12,2023,94
3,4,12,2023,171
3,5,12,2023,191
3,6,12,2023,99
3,7,12,2023,220
4,7,1,2023,65
4,1,1,2023,187
4,2,1,2023,292
4,3,1,2023,269
4,4,1,2023,262
4,5,1,2023,286
4,6,1,2023,103
4,7,1,2023,79
4,1,1,2023,148
4,2,1,2023,242
4,3,1,2023,180
4,4,1,2023,277
4,5,1,2023,52
4,6,1,2023,126
4,7,1,2023,247
4,1,1,2023,138
4,2,1,2023,138
4,3,1,2023,248
4,4,1,2023,219
4,5,1,2023,191
4,6,1,2023,62
4,7,1,2023,109
4,1,1,2023,240
4,2,1,2023,243
4,3,1,2023,282
4,4,1,2023,276
4,5,1,2023,60
4,6,1,2023,169
4,7,1,2023,185
4,1,1,2023,124
4,2,1,2023,163
4,3,2,2023,156
4,4,2,2023,206
4,5,2,2023,140
4,6,2,2023,272
4,7,2,2023,99
4,1,2,2023,237
4,2,2,2023,115
4,3,2,2023,229
4,4,2,2023,236
4,5,2,2023,260
4,6,2,2023,290
4,7,2,2023,278
4,1,2,2023,209
4,2,2,2023,167
4,3,2,2023,264
4,4,2,2023,243
4,5,2,2023,195
4,6,2,2023,227
4,7,2,2023,299
4,1,2,2023,77
4,2,2,2023,232
4,3,2,2023,68
4,4,2,2023,247
4,5,2,2023,111
4,6,2,2023,163
4,7,2,2023,157
4,1,2,2023,58
4,2,2,2023,117
4,3,3,2023,100
4,4,3,2023,115
4,5,3,2023,285
4,6,3,2023,263
4,7,3,2023,70
4,1,3,2023,100
4,2,3,2023,221
4,3,3,2023,217
4,4,3,2023,283
4,5,3,2023,160
4,6,3,2023,52
4,7,3,2023,148
4,1,3,2023,114
4,2,3,2023,110
4,3,3,2023,178
4,4,3,2023,74
4,5,3,2023,247
4,6,3,2023,260
4,7,3,2023,95
4,1,3,2023,251
4,2,3,2023,164
4,3,3,2023,194
4,4,3,2023,123
4,5,3,2023,289
4,6,3,2023,74
4,7,3,2023,208
4,1,3,2023,132
4,2,3,2023,182
4,3,3,2023,106
4,4,3,2023,239
4,5,3,2023,264
4,6,4,2023,209
4,7,4,2023,52
4,1,4,2023,262
4,2,4,2023,180
4,3,4,2023,158
4,4,4,2023,183
4,5,4,2023,85
4,6,4,2023,130
4,7,4,2023,172
4,1,4,2023,50
4,2,4,2023,69
4,3,4,2023,260
4,4,4,2023,79
4,5,4,2023,143
4,6,4,2023,92
4,7,4,2023,109
4,1,4,2023,280
4,2,4,2023,242
4,3,4,2023,103
4,4,4,2023,254
4,5,4,2023,129
4,6,4,2023,146
4,7,4,2023,62
4,1,4,2023,250
4,2,4,2023,266
4,3,4,2023,101
4,4,4,2023,58
4,5,4,2023,50
4,6,4,2023,77
4,7,4,2023,205
4,1,5,2023,274
4,2,5,2023,111
4,3,5,2023,242
4,4,5,2023,165
4,5,5,2023,299
4,6,5,2023,176
4,7,5,2023,176
4,1,5,2023,179
4,2,5,2023,211
4,3,5,2023,297
4,4,5,2023,96
4,5,5,2023,96
4,6,5,2023,218
4,7,5,2023,92
4,1,5,2023,237
4,2,5,2023,209
4,3,5,2023,179
4,4,5,2023,151
4,5,5,2023,206
4,6,5,2023,240
4,7,5,2023,72
4,1,5,2023,115
4,2,5,2023,242
4,3,5,2023,79
4,4,5,2023,234
4,5,5,2023,224
4,6,5,2023,122
4,7,5,2023,285
4,1,5,2023,77
4,2,5,2023,123
4,3,5,2023,256
4,4,6,2023,176
4,5,6,2023,228
4,6,6,2023,138
4,7,6,2023,87
4,1,6,2023,194
4,2,6,2023,183
4,3,6,2023,185
4,4,6,2023,175
4,5,6,2023,254
4,6,6,2023,198
4,7,6,2023,88
4,1,6,2023,276
4,2,6,2023,284
4,3,6,2023,123
4,4,6,2023,167
4,5,6,2023,258
4,6,6,2023,299
4,7,6,2023,229
4,1,6,2023,236
4,2,6,2023,205
4,3,6,2023,112
4,4,6,2023,114
4,5,6,2023,200
